20130701,146011704,21851573,all
20130702,149177892,19010502,all
20130703,152016832,17428422,all
20130704,146101816,14703974,all
20130705,100450261,31713671,all
20130706,79017082,74699259,all
20130707,65408063,9602385,all
20130708,127116792,41452867,all
20130709,147415783,41372614,all
20130710,151750994,31634221,all
20130711,110762729,22046059,all
20130712,63203889,18300289,all
20130713,62933117,16731966,all
20130714,80943304,27812261,all
20130715,110032968,55116249,all
20130716,155455439,54367170,all
20130717,83887943,45060341,all
20130718,137031040,25731560,all
20130719,85086277,31941311,all
20130720,118648330,82545582,all
20130721,84571805,30565706,all
20130722,151663753,67759707,all
20130723,95794920,59762619,all
20130724,80192949,39424121,all
20130725,176642188,51764200,all
20130726,210528288,41900767,all
20130727,96409654,40057095,all
20130728,99619657,22044292,all
20130729,134219755,64669683,all
20130730,164017956,74137709,all
20130731,222837481,59459072,all
20130801,148660233,41559970,all
20130802,105457078,37600789,all
20130803,83855717,26542205,all
20130804,131762343,44363222,all
20130805,147212386,65338007,all
20130806,126515407,70121588,all
20130807,151013683,69020943,all
20130808,173316015,74245716,all
20130809,158270506,54769573,all
20130810,124829639,69136310,all
20130811,155784345,55427761,all
20130812,180479303,80773448,all
20130813,153118562,91256470,all
20130814,185198902,63204820,all
20130815,153569728,59770163,all
20130816,230483067,54846511,all
20130817,79642271,35793786,all
20130818,86050360,51116403,all
20130819,208098152,66398761,all
20130820,160853169,71532646,all
20130821,209209801,98511807,all
20130822,129481291,86499939,all
20130823,115187302,81660445,all
20130824,100304649,67043497,all
20130825,73878971,74745835,all
20130826,229957645,100484900,all
20130827,188666959,82944250,all
20130828,222936442,99807687,all
20130829,189316856,131776147,all
20130830,256940834,84859725,all
20130831,101197121,64787947,all
20130901,120585173,80432194,all
20130902,313154347,103258517,all
20130903,178210141,105069571,all
20130904,231271987,106392031,all
20130905,179576411,95864734,all
20130906,138727795,87619123,all
20130907,146498075,96814347,all
20130908,110619851,58083083,all
20130909,308628691,144106500,all
20130910,420316801,149199095,all
20130911,303656605,120905488,all
20130912,347769766,132803465,all
20130913,173928025,137814861,all
20130914,132994805,106016121,all
20130915,131104396,109075943,all
20130916,267349847,174434843,all
20130917,321918981,105209096,all
20130918,156160486,94445422,all
20130919,96777545,67518092,all
20130920,94738253,86462452,all
20130921,117338566,65382587,all
20130922,247961823,222081047,all
20130923,175631812,200500964,all
20130924,221417013,143415366,all
20130925,234914900,187159134,all
20130926,322904467,175389264,all
20130927,218189149,163000500,all
20130928,111117010,337616400,all
20130929,152963947,183435950,all
20130930,139284662,133311669,all
20131001,77633446,67184896,all
20131002,68352107,42051827,all
20131003,58203180,31411182,all
20131004,64799847,34427288,all
20131005,66381075,45713854,all
20131006,103018922,58465908,all
20131007,209945258,81253474,all
20131008,328802203,163559234,all
20131009,281740686,156362027,all
20131010,265189150,145120290,all
20131011,222400780,94432250,all
20131012,152890409,113085130,all
20131013,179439665,89589898,all
20131014,301798526,135049585,all
20131015,310268392,167794800,all
20131016,392891967,176320637,all
20131017,305059540,97274132,all
20131018,246998906,213786359,all
20131019,135061766,105306562,all
20131020,204593223,118943779,all
20131021,371670545,131038104,all
20131022,355000522,191740538,all
20131023,253846512,145998026,all
