20130701,700481397,635435618,89813113,89740476,50079487,39660989,24767334,2512676,22254658,22254658,0,72637,0,41960,0,2470716
20130702,812904944,700481397,120814358,120737663,91480675,29256988,8390811,2035277,6355534,6355534,0,76695,0,28850,0,2006427
20130703,895489501,812904944,99830106,99728701,72957690,26771011,17245549,1260157,15985392,15985392,0,101405,0,67918,0,1192239
20130704,1024531538,895489501,145901690,145788886,111287821,34501065,16859653,2897939,13961714,13961714,0,112804,460196,314701,0,2123042
20130705,1097936127,1024531538,84773760,84651915,59434750,25217165,11369171,1647557,9721614,9721614,0,121845,2800,537800,0,1106957
20130706,1142591381,1097936127,59506459,59368503,50801816,8566687,14851205,2120136,12731069,12731069,0,137956,203540,671658,0,1244938
20130707,1180619647,1142591381,46789017,46652225,33105677,13546548,8760751,2737053,6023698,6023698,0,136792,911420,439004,0,1386629
20130708,1294890394,1180619647,127070930,126940052,89488265,37451787,12800183,2243235,10556948,10556948,0,130878,361172,357301,0,1524762
20130709,1384191571,1294890394,127045030,126905458,104777704,22127754,37743853,3754426,33989427,33989427,0,139572,403341,2036935,0,1314150
20130710,1462827905,1384191571,94024796,93864424,63901617,29962807,15388462,7194448,8194014,8194014,0,160372,5520949,279600,0,1393899
20130711,1535628212,1462827905,92533829,92361655,66845266,25516389,19733522,2879961,16853561,16853561,0,172174,1085590,289612,0,1504759
20130712,1597553250,1535628212,88590123,88410376,72552182,15858194,26665085,4740078,21925007,21925007,0,179747,905530,1957929,0,1876619
20130713,1557596561,1597553250,44843315,44656726,32447651,12209075,84800004,2336647,82463357,82463357,0,186589,246100,430500,0,1660047
20130714,1633123133,1557596561,95595992,95419415,75707795,19711620,20069420,2245272,17824148,17824148,0,176577,557054,207100,0,1481118
20130715,1762344940,1633123133,154906446,154736504,118908875,35827629,25684639,3094853,22589786,22589786,0,169942,1188070,412707,0,1494076
20130716,1795171224,1762344940,82754720,82573061,54734902,27838159,49928436,5186694,44741742,44741742,0,181659,1169712,37165,0,3979817
20130717,1871094069,1795171224,149091732,148889649,115846441,33043208,73168887,4030369,69138518,69138518,0,202083,1794095,198068,0,2038206
20130718,1993820445,1871094069,148988197,148784128,122438117,26346011,26261821,3047287,23214534,23214534,0,204069,1113116,239528,0,1694643
20130719,2067895653,1993820445,103432155,103210578,80438690,22771888,29356947,3202245,26154702,26154702,0,221577,964427,194760,0,2043058
20130720,2095984539,2067895653,51379255,51144415,32107127,19037288,23290369,1775942,21514427,21514427,0,234840,294904,373450,0,1107588
20130721,2176874786,2095984539,114182489,113949746,93706827,20242919,33292242,2726268,30565974,30565974,0,232743,140991,497991,0,2087286
