33729,20140725,0,95079215,639108,628419,0,628419,95718323,0,95718323,0,95718323,10689,0,0,0,0
33729,20140428,2881003,89361118,12064,0,0,0,86492179,0,86492179,0,86492179,12064,0,0,0,0
53841,20140808,14325262,65020053,7409,0,0,0,50702200,1,50702199,0,50702199,7409,0,0,0,1
35865,20140408,20681859,101243950,14434,0,0,0,80576525,0,80576525,0,80576525,14434,0,0,0,0
38061,20140417,2334855,103952965,149398,134986,134986,0,101767508,0,101767508,0,101767508,14412,0,0,0,0
38408,20140618,1377652,56096638,6867,0,0,0,54725853,6800,54719053,0,54719053,6867,0,0,0,6800
87752,20140625,12680475,73375552,92919,84572,84572,0,60787996,11776,60776220,0,60776220,8347,0,0,0,11776
88468,20140829,7031025,81355093,9085,0,0,0,74333153,0,74333153,0,74333153,9085,0,0,0,0
91413,20140616,26273763,77490038,9746,0,0,0,51226021,0,51226021,0,51226021,9746,0,0,0,0
46397,20140504,17316009,76304782,10331,0,0,0,58999104,0,58999104,0,58999104,10331,0,0,0,0
46916,20140617,0,52113278,1017027,1010645,0,1010645,53130305,0,53130305,0,53130305,6382,0,0,0,0
8081,20140821,0,87474896,1477298,1467530,0,1467530,88952194,0,88952194,0,88952194,9768,0,0,0,0
12298,20140618,2746588,83700358,10246,0,0,0,80964016,0,80964016,0,80964016,10246,0,0,0,0
12298,20140731,42177575,92268449,10292,0,0,0,50101166,0,50101166,0,50101166,10292,0,0,0,0
70329,20140428,0,91569039,415664,403302,0,403302,91984703,0,91984703,0,91984703,12362,0,0,0,0
73825,20140414,270757,99200529,13929,0,0,0,98943701,0,98943701,83153,98860548,13929,0,0,0,0
73900,20140729,23424272,92054735,10269,0,0,0,68640732,35100,68605632,0,68605632,10269,0,0,0,35100
74774,20140503,187689,50579598,6757,0,0,0,50398666,0,50398666,0,50398666,6757,0,0,0,0
75171,20140402,10880490,71244389,10236,0,0,0,60374135,0,60374135,0,60374135,10236,0,0,0,0
40012,20140608,0,50017110,72583,66346,0,66346,50089693,0,50089693,0,50089693,6237,0,0,0,0
42738,20140624,2619603,102761807,12198,0,0,0,100154402,0,100154402,0,100154402,12198,0,0,0,0
43893,20140623,1690062,87840493,4914590,4905970,0,4905970,91065021,0,91065021,0,91065021,8620,0,0,0,0
32964,20140423,16799734,86462016,11803,0,0,0,69674085,0,69674085,0,69674085,11803,0,0,0,0
36310,20140827,0,53485547,751141,745216,0,745216,54236688,0,54236688,0,54236688,5925,0,0,0,0
3846,20140611,939530,53908927,6858,0,0,0,52976255,97299,52878956,0,52878956,6858,0,0,0,97299
7512,20140524,25418302,86739149,10830,0,0,0,61331677,0,61331677,0,61331677,10830,0,0,0,0
67100,20140710,8929111,69661468,6752,0,0,0,60739109,0,60739109,0,60739109,6752,0,0,0,0
58809,20140817,0,67722757,107803,100270,0,100270,67830560,0,67830560,0,67830560,7533,0,0,0,0
60620,20140726,1314299,53556289,6009,0,0,0,52247999,0,52247999,0,52247999,6009,0,0,0,0
64227,20140528,3174489,102321102,12887,0,0,0,99159500,1176618,97982882,0,97982882,12887,0,1176618,0,0
92353,20140712,4393883,65257358,7262,0,0,0,60870737,173142,60697595,0,60697595,7262,0,0,0,173142
94040,20140425,30655530,100747493,13540,0,0,0,70105503,0,70105503,0,70105503,13540,0,0,0,0
94040,20140408,28066862,85630571,12208,0,0,0,57575917,0,57575917,0,57575917,12208,0,0,0,0
